site,treatment,tree_type,log_id_number,number_of_hatched_larvae,date_of_dissection,eab_stage,parasitized,sg_brood_id,sg_count,number_emg_sg,unemerged_larvae,unemerged_adults,note,total_adults,total_insects,log_uid,brood_uid,prop_success,prop_emerge,min_temp,avg_min_temp,mean_RH,avg_avg_RH,max_temp,mean_temp,sd_temp,min_RH,max_RH,sd_RH,n_temp,var_min_temp,var_RH
UMN,Snow,GA,3,2,NA,NA,NA,2,2,0,2,0,NA,0,2,UMN_Snow_3,UMN_Snow_3_2,0,0,-13.126111111111113,-3.7944944444444446,94.12008626465662,94.03117666666667,18.985000000000003,-2.035497859668714,3.2182299438512794,21.341,100,8.641229818606094,1195,3.0432564193579035,7.419163911468819
UMN,Snow,GA,4,1,NA,NA,NA,1,2,0,2,0,NA,0,2,UMN_Snow_4,UMN_Snow_4_1,0,0,-13.126111111111113,-3.7944944444444446,94.12008626465662,94.03117666666667,18.985000000000003,-2.035497859668714,3.2182299438512794,21.341,100,8.641229818606094,1195,3.0432564193579035,7.419163911468819
UMN,Snow,GA,5,1,NA,NA,NA,1,3,0,3,0,NA,0,3,UMN_Snow_5,UMN_Snow_5_1,0,0,-13.126111111111113,-3.7944944444444446,94.12008626465662,94.03117666666667,18.985000000000003,-2.035497859668714,3.2182299438512794,21.341,100,8.641229818606094,1195,3.0432564193579035,7.419163911468819
UMN,Snow,GA,6,1,NA,NA,NA,1,6,0,4,2,NA,2,6,UMN_Snow_6,UMN_Snow_6_1,0.3333333333333333,0,-13.126111111111113,-3.7944944444444446,94.12008626465662,94.03117666666667,18.985000000000003,-2.035497859668714,3.2182299438512794,21.341,100,8.641229818606094,1195,3.0432564193579035,7.419163911468819
UMN,Snow,GA,7,1,NA,NA,NA,1,10,0,10,0,NA,0,10,UMN_Snow_7,UMN_Snow_7_1,0,0,-13.126111111111113,-3.7944944444444446,94.12008626465662,94.03117666666667,18.985000000000003,-2.035497859668714,3.2182299438512794,21.341,100,8.641229818606094,1195,3.0432564193579035,7.419163911468819
UMN,Snow,GA,8,2,NA,NA,NA,1,3,0,3,0,NA,0,3,UMN_Snow_8,UMN_Snow_8_1,0,0,-13.126111111111113,-3.7944944444444446,94.12008626465662,94.03117666666667,18.985000000000003,-2.035497859668714,3.2182299438512794,21.341,100,8.641229818606094,1195,3.0432564193579035,7.419163911468819
UMN,Snow,GA,8,2,NA,NA,NA,2,2,0,2,0,NA,0,2,UMN_Snow_8,UMN_Snow_8_2,0,0,-13.126111111111113,-3.7944944444444446,94.12008626465662,94.03117666666667,18.985000000000003,-2.035497859668714,3.2182299438512794,21.341,100,8.641229818606094,1195,3.0432564193579035,7.419163911468819
UMN,Snow,GA,9,3,NA,NA,NA,1,9,8,0,1,NA,9,9,UMN_Snow_9,UMN_Snow_9_1,1,0.8888888888888888,-13.126111111111113,-3.7944944444444446,94.12008626465662,94.03117666666667,18.985000000000003,-2.035497859668714,3.2182299438512794,21.341,100,8.641229818606094,1195,3.0432564193579035,7.419163911468819
UMN,Snow,GA,9,3,NA,NA,NA,2,6,6,0,0,NA,6,6,UMN_Snow_9,UMN_Snow_9_2,1,1,-13.126111111111113,-3.7944944444444446,94.12008626465662,94.03117666666667,18.985000000000003,-2.035497859668714,3.2182299438512794,21.341,100,8.641229818606094,1195,3.0432564193579035,7.419163911468819
UMN,Snow,GA,9,3,NA,NA,NA,3,6,6,0,0,NA,6,6,UMN_Snow_9,UMN_Snow_9_3,1,1,-13.126111111111113,-3.7944944444444446,94.12008626465662,94.03117666666667,18.985000000000003,-2.035497859668714,3.2182299438512794,21.341,100,8.641229818606094,1195,3.0432564193579035,7.419163911468819
Waseca,Air,GA,1,1,NA,NA,NA,1,5,0,5,0,NA,0,5,Waseca_Air_1,Waseca_Air_1_1,0,0,-29.52,-8.91898888888889,83.11116666666666,82.7764225,22.728888888888893,-4.039956728084869,7.68691338710804,14.918,100,13.96017110871513,1195,8.237261299791184,12.679532733187221
Waseca,Air,GA,2,1,NA,NA,NA,1,5,0,5,0,NA,0,5,Waseca_Air_2,Waseca_Air_2_1,0,0,-29.52,-8.91898888888889,83.11116666666666,82.7764225,22.728888888888893,-4.039956728084869,7.68691338710804,14.918,100,13.96017110871513,1195,8.237261299791184,12.679532733187221
Waseca,Air,GA,3,1,NA,NA,NA,1,1,0,1,0,NA,0,1,Waseca_Air_3,Waseca_Air_3_1,0,0,-29.52,-8.91898888888889,83.11116666666666,82.7764225,22.728888888888893,-4.039956728084869,7.68691338710804,14.918,100,13.96017110871513,1195,8.237261299791184,12.679532733187221
Waseca,Air,GA,4,1,NA,NA,NA,1,8,0,8,0,NA,0,8,Waseca_Air_4,Waseca_Air_4_1,0,0,-29.52,-8.91898888888889,83.11116666666666,82.7764225,22.728888888888893,-4.039956728084869,7.68691338710804,14.918,100,13.96017110871513,1195,8.237261299791184,12.679532733187221
Waseca,Air,GA,5,1,NA,NA,NA,1,1,0,1,0,NA,0,1,Waseca_Air_5,Waseca_Air_5_1,0,0,-29.52,-8.91898888888889,83.11116666666666,82.7764225,22.728888888888893,-4.039956728084869,7.68691338710804,14.918,100,13.96017110871513,1195,8.237261299791184,12.679532733187221
Waseca,Air,GA,6,1,NA,NA,NA,1,4,0,4,0,NA,0,4,Waseca_Air_6,Waseca_Air_6_1,0,0,-29.52,-8.91898888888889,83.11116666666666,82.7764225,22.728888888888893,-4.039956728084869,7.68691338710804,14.918,100,13.96017110871513,1195,8.237261299791184,12.679532733187221
Waseca,Air,GA,7,1,NA,NA,NA,1,3,0,3,0,NA,0,3,Waseca_Air_7,Waseca_Air_7_1,0,0,-29.52,-8.91898888888889,83.11116666666666,82.7764225,22.728888888888893,-4.039956728084869,7.68691338710804,14.918,100,13.96017110871513,1195,8.237261299791184,12.679532733187221
Waseca,Air,GA,8,1,NA,NA,NA,1,2,0,2,0,NA,0,2,Waseca_Air_8,Waseca_Air_8_1,0,0,-29.52,-8.91898888888889,83.11116666666666,82.7764225,22.728888888888893,-4.039956728084869,7.68691338710804,14.918,100,13.96017110871513,1195,8.237261299791184,12.679532733187221
Waseca,Air,GA,9,1,NA,NA,NA,1,12,0,12,0,NA,0,12,Waseca_Air_9,Waseca_Air_9_1,0,0,-29.52,-8.91898888888889,83.11116666666666,82.7764225,22.728888888888893,-4.039956728084869,7.68691338710804,14.918,100,13.96017110871513,1195,8.237261299791184,12.679532733187221
Waseca,Snow,GA,1,1,NA,NA,NA,1,6,2,1,3,NA,5,6,Waseca_Snow_1,Waseca_Snow_1_1,0.8333333333333334,0.3333333333333333,-18.42888888888889,-5.635238888888889,86.28471691792295,85.943175,25.792777777777783,-2.0848953098827474,5.8154931338162,17.22,95.378,12.318780004050579,1195,5.719376888535159,11.766337549207892
Waseca,Snow,GA,2,1,NA,NA,NA,1,4,0,4,0,NA,0,4,Waseca_Snow_2,Waseca_Snow_2_1,0,0,-18.42888888888889,-5.635238888888889,86.28471691792295,85.943175,25.792777777777783,-2.0848953098827474,5.8154931338162,17.22,95.378,12.318780004050579,1195,5.719376888535159,11.766337549207892
Waseca,Snow,GA,3,2,NA,NA,NA,1,7,4,3,0,NA,4,7,Waseca_Snow_3,Waseca_Snow_3_1,0.5714285714285714,0.5714285714285714,-18.42888888888889,-5.635238888888889,86.28471691792295,85.943175,25.792777777777783,-2.0848953098827474,5.8154931338162,17.22,95.378,12.318780004050579,1195,5.719376888535159,11.766337549207892
Waseca,Snow,GA,3,2,NA,NA,NA,2,3,3,0,0,NA,3,3,Waseca_Snow_3,Waseca_Snow_3_2,1,1,-18.42888888888889,-5.635238888888889,86.28471691792295,85.943175,25.792777777777783,-2.0848953098827474,5.8154931338162,17.22,95.378,12.318780004050579,1195,5.719376888535159,11.766337549207892
Waseca,Snow,GA,4,2,NA,NA,NA,1,1,0,1,0,NA,0,1,Waseca_Snow_4,Waseca_Snow_4_1,0,0,-18.42888888888889,-5.635238888888889,86.28471691792295,85.943175,25.792777777777783,-2.0848953098827474,5.8154931338162,17.22,95.378,12.318780004050579,1195,5.719376888535159,11.766337549207892
Waseca,Snow,GA,4,2,NA,NA,NA,1,2,0,2,0,NA,0,2,Waseca_Snow_4,Waseca_Snow_4_1,0,0,-18.42888888888889,-5.635238888888889,86.28471691792295,85.943175,25.792777777777783,-2.0848953098827474,5.8154931338162,17.22,95.378,12.318780004050579,1195,5.719376888535159,11.766337549207892
Waseca,Snow,GA,5,0,NA,NA,NA,NA,0,0,0,0,NA,0,NA,Waseca_Snow_5,Waseca_Snow_5_NA,NaN,NA,-18.42888888888889,-5.635238888888889,86.28471691792295,85.943175,25.792777777777783,-2.0848953098827474,5.8154931338162,17.22,95.378,12.318780004050579,1195,5.719376888535159,11.766337549207892
Waseca,Snow,GA,6,0,NA,NA,NA,NA,0,0,0,0,NA,0,NA,Waseca_Snow_6,Waseca_Snow_6_NA,NaN,NA,-18.42888888888889,-5.635238888888889,86.28471691792295,85.943175,25.792777777777783,-2.0848953098827474,5.8154931338162,17.22,95.378,12.318780004050579,1195,5.719376888535159,11.766337549207892
Waseca,Snow,GA,7,1,NA,NA,NA,1,5,0,0,5,NA,5,5,Waseca_Snow_7,Waseca_Snow_7_1,1,0,-18.42888888888889,-5.635238888888889,86.28471691792295,85.943175,25.792777777777783,-2.0848953098827474,5.8154931338162,17.22,95.378,12.318780004050579,1195,5.719376888535159,11.766337549207892
Waseca,Snow,GA,8,1,NA,NA,NA,1,4,0,1,3,NA,3,4,Waseca_Snow_8,Waseca_Snow_8_1,0.75,0,-18.42888888888889,-5.635238888888889,86.28471691792295,85.943175,25.792777777777783,-2.0848953098827474,5.8154931338162,17.22,95.378,12.318780004050579,1195,5.719376888535159,11.766337549207892
Waseca,Snow,GA,9,2,NA,NA,NA,1,3,1,0,2,NA,3,3,Waseca_Snow_9,Waseca_Snow_9_1,1,0.3333333333333333,-18.42888888888889,-5.635238888888889,86.28471691792295,85.943175,25.792777777777783,-2.0848953098827474,5.8154931338162,17.22,95.378,12.318780004050579,1195,5.719376888535159,11.766337549207892
Waseca,Snow,GA,9,2,NA,NA,NA,2,8,7,0,1,NA,8,8,Waseca_Snow_9,Waseca_Snow_9_2,1,0.875,-18.42888888888889,-5.635238888888889,86.28471691792295,85.943175,25.792777777777783,-2.0848953098827474,5.8154931338162,17.22,95.378,12.318780004050579,1195,5.719376888535159,11.766337549207892
